/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	1176	769	183	44
	1177	770	183	44
	1178	771	183	44
	1180	772	184	44
	1181	773	184	44
	1182	774	184	44
	1183	775	184	44
	1185	776	185	44
	1186	777	185	44
	1187	778	185	44
	1188	779	185	44
	1190	780	186	44
	1191	781	186	44
	1192	782	186	44
	1193	783	186	44
	1195	784	187	44
	1196	785	187	44
	1197	786	187	44
	1198	787	187	44
	1200	788	188	45
	1201	789	188	45
	1202	790	188	45
	1203	791	188	45
	1205	792	189	45
	1206	793	189	45
	1207	794	189	45
	1208	795	189	45
	1210	796	190	45
	1211	797	190	45
	1212	798	190	45
	1213	799	190	45
	1215	800	191	45
	1216	801	191	45
	1217	802	191	45
	1218	803	191	45
	1220	804	192	45
	1221	805	192	45
	1222	807	192	45
	1223	808	193	45
	1225	809	193	45
	1226	810	193	45
	1227	811	193	45
	1228	812	194	45
	1230	813	194	45
	1231	814	194	45
	1232	815	194	45
	1233	816	195	45
	1235	817	195	45
	1236	818	195	45
	1237	819	195	45
	1238	820	196	45
	1239	821	196	45
	1241	822	196	45
	1242	823	196	45
	1243	824	197	45
	1244	825	197	45
	1246	826	197	45
	1247	827	197	45
	1248	828	198	45
	1249	829	198	45
	1251	830	198	45
	1252	831	198	45
	1253	832	199	45
	1254	833	199	45
	1256	834	199	45
	1257	835	199	45
	1258	836	200	45
	1259	837	200	45
	1261	838	200	45
	1262	840	201	45
	1263	841	201	45
	1264	842	201	45
	1266	843	201	45
	1267	844	202	45
	1268	845	202	45
	1269	846	202	45
	1271	847	202	45
	1272	848	203	45
	1273	849	203	45
	1274	850	203	45
	1276	851	203	45
	1277	852	204	45
	1278	853	204	45
	1279	854	204	45
	1281	855	204	46
	1282	856	205	46
	1283	857	205	46
	1284	858	205	46
	1286	859	205	46
	1287	860	206	46
	1288	861	206	46
	1289	862	206	46
	1291	863	206	46
	1292	864	207	46
	1293	866	207	46
	1294	867	207	46
	1296	868	208	46
	1297	869	208	46
	1298	870	208	46
	1299	871	208	46
	1301	872	209	46
	1302	873	209	46
	1303	874	209	46
	1304	875	209	46
	1306	876	209	46
	1307	877	210	46
	1308	878	210	46
	1309	879	210	46
	1311	880	210	46
	1312	881	211	46
	1313	882	211	46
	1314	883	211	46
	1315	884	211	46
	1317	885	212	46
	1318	886	212	46
	1319	887	212	46
	1320	889	213	46
	1322	890	213	46
	1323	891	213	46
	1324	892	213	46
	1325	893	214	46
	1327	894	214	46
	1328	895	214	46
	1329	896	214	46
	1330	897	215	46
	1332	898	215	46
	1333	899	215	46
	1334	900	215	46
	1335	901	216	46
	1337	902	216	46
	1338	903	216	46
	1339	904	216	46
	1340	905	217	47
	1342	906	217	47
	1343	908	217	47
	1344	909	218	47
	1345	910	218	47
	1347	911	218	47
	1348	912	218	47
	1349	913	219	47
	1350	914	219	47
	1352	915	219	47
	1353	916	219	47
	1354	917	220	47
	1355	918	220	47
	1357	919	220	47
	1358	920	220	47
	1359	921	221	47
	1360	922	221	47
	1362	923	221	47
	1363	924	221	47
	1364	925	222	47
	1365	927	222	47
	1367	928	222	47
	1368	929	223	47
	1369	930	223	47
	1370	931	223	47
	1372	932	223	47
	1373	933	224	47
	1374	934	224	47
	1375	935	224	47
	1377	936	224	47
	1378	937	225	47
	1379	938	225	47
	1380	939	225	47
	1382	940	225	47
	1383	941	226	47
	1384	942	226	47
	1385	944	226	47
	1386	945	227	47
	1388	946	227	47
	1389	947	227	47
	1390	948	227	47
	1391	949	228	47
	1393	950	228	47
	1394	951	228	47
	1395	952	228	47
	1396	953	229	47
	1398	954	229	47
	1399	955	229	47
	1400	956	229	47
	1401	957	230	47
	1403	959	230	47
	1404	960	230	47
	1405	961	231	47
	1406	962	231	47
	1408	963	231	47
	1409	964	231	47
	1410	965	232	48
	1411	966	232	48
	1413	967	232	48
	1414	968	232	48
	1415	969	233	48
	1416	970	233	48
	1418	971	233	48
	1419	972	233	48
	1420	974	234	48
	1421	975	234	48
	1423	976	234	48
	1424	977	235	48
	1425	978	235	48
	1426	979	235	48
	1428	980	235	48
	1429	981	235	48
	1430	982	236	48
	1431	983	236	48
	1433	984	236	48
	1434	985	236	48
	1435	986	237	48
	1436	987	237	48
	1438	989	237	48
	1439	990	238	48
	1440	991	238	48
	1441	992	238	48
	1443	993	238	48
	1444	994	239	48
	1445	995	239	48
	1446	996	239	48
	1448	997	239	48
	1449	998	240	48
	1450	999	240	48
	1451	1000	240	48
	1453	1002	241	48
	1454	1003	241	48
	1455	1004	241	48
	1456	1005	241	48
	1457	1006	242	48
	1459	1007	242	48
	1460	1008	242	48
	1461	1009	242	48
	1462	1010	243	48
	1464	1011	243	48
	1465	1012	243	48
	1466	1013	243	48
	1467	1015	244	48
	1469	1016	244	48
	1470	1017	244	48
	1471	1018	245	48
	1472	1019	245	48
	1474	1020	245	48
	1475	1021	245	48
	1476	1022	246	48
	1477	1023	246	48
	1479	1024	246	48
	1480	1025	246	49
	1481	1026	247	49
	1482	1028	247	49
	1484	1029	247	49
	1485	1030	248	49
	1486	1031	248	49
	1487	1032	248	49
	1489	1033	248	49
	1490	1034	249	49
	1491	1035	249	49
	1492	1036	249	49
	1494	1037	249	49
	1495	1038	250	49
	1496	1040	250	49
	1497	1041	250	49
	1499	1042	251	49
	1500	1043	251	49
	1501	1044	251	49
	1502	1045	251	49
	1504	1046	252	49
	1505	1047	252	49
	1506	1048	252	49
	1507	1049	252	49
	1509	1050	253	49
	1510	1052	253	49
	1511	1053	253	49
	1512	1054	254	49
	1514	1055	254	49
	1515	1056	254	49
	1516	1057	254	49
	1517	1058	255	49
	1519	1059	255	49
	1520	1060	255	49
	1521	1061	255	49
	1522	1062	256	49
	1524	1064	256	49
	1525	1065	256	49
	1526	1066	257	49
	1527	1067	257	49
	1529	1068	257	49
	1530	1069	257	49
	1531	1070	258	49
	1532	1071	258	49
	1533	1072	258	49
	1535	1073	258	49
	1536	1075	259	49
	1537	1076	259	49
	1538	1077	259	49
	1540	1078	260	49
	1541	1079	260	49
	1542	1080	260	49
	1543	1081	260	49
	1545	1082	261	49
	1546	1083	261	49
	1547	1084	261	49
	1548	1086	262	49
	1550	1087	262	49
	1551	1088	262	49
	1552	1089	262	49
	1553	1090	262	49
	1555	1091	263	49
	1556	1092	263	49
	1557	1093	263	49
	1558	1094	263	49
	1560	1095	264	50
	1561	1097	264	50
	1562	1098	264	50
	1563	1099	265	50
	1565	1100	265	50
	1566	1101	265	50
	1567	1102	265	50
	1568	1103	266	50
	1570	1104	266	50
	1571	1105	266	50
	1572	1107	267	50
	1573	1108	267	50
	1575	1109	267	50
	1576	1110	267	50
	1577	1111	268	50
	1578	1112	268	50
	1580	1113	268	50
	1581	1114	268	50
	1582	1115	269	50
	1583	1117	269	50
	1585	1118	269	50
	1586	1119	270	50
	1587	1120	270	50
	1588	1121	270	50
	1590	1122	270	50
	1591	1123	271	50
	1592	1124	271	50
	1593	1125	271	50
	1595	1126	271	50
	1596	1128	272	50
	1597	1129	272	50
	1598	1130	272	50
	1600	1131	273	51
	1601	1132	273	51
	1602	1133	273	51
	1603	1134	273	51
	1604	1135	274	51
	1606	1137	274	51
	1607	1138	274	51
	1608	1139	275	51
	1609	1140	275	51
	1611	1141	275	51
	1612	1142	275	51
	1613	1143	276	51
	1614	1144	276	51
	1616	1145	276	51
	1617	1147	277	51
	1618	1148	277	51
	1619	1149	277	51
	1621	1150	277	51
	1622	1151	278	51
	1623	1152	278	51
	1624	1153	278	51
	1626	1154	278	51
	1627	1155	279	51
	1628	1157	279	51
	1629	1158	279	51
	1631	1159	280	51
	1632	1160	280	51
	1633	1161	280	51
	1634	1162	280	51
	1636	1163	281	51
	1637	1164	281	51
	1638	1166	281	51
	1639	1167	282	51
	1641	1168	282	52
	1642	1169	282	52
	1643	1170	282	52
	1644	1171	283	52
	1646	1172	283	52
	1647	1173	283	52
	1648	1175	284	52
	1649	1176	284	52
	1651	1177	284	52
	1652	1178	284	52
	1653	1179	285	52
	1654	1180	285	52
	1656	1181	285	52
	1657	1182	285	52
	1658	1184	286	52
	1659	1185	286	52
	1661	1186	286	52
	1662	1187	287	52
	1663	1188	287	52
	1664	1189	287	52
	1666	1190	287	52
	1667	1191	288	52
	1668	1193	288	52
	1669	1194	288	52
	1671	1195	288	52
	1672	1196	289	52
	1673	1197	289	52
	1674	1198	289	52
	1676	1199	289	52
	1677	1200	290	52
	1678	1202	290	52
	1679	1203	290	52
	1680	1204	291	53
	1682	1205	291	53
	1683	1206	291	53
	1684	1207	291	53
	1685	1208	292	53
	1687	1209	292	53
	1688	1211	292	53
	1689	1212	293	53
	1690	1213	293	53
	1692	1214	293	53
	1693	1215	293	53
	1694	1216	294	53
	1695	1217	294	53
	1697	1219	294	53
	1698	1220	295	53
	1699	1221	295	53
	1700	1222	295	53
	1702	1223	295	53
	1703	1224	296	53
	1704	1225	296	53
	1705	1226	296	53
	1707	1228	297	53
	1708	1229	297	53
	1709	1230	297	53
	1710	1231	297	53
	1712	1232	298	53
	1713	1233	298	53
	1714	1234	298	53
	1715	1236	299	53
	1717	1237	299	53
	1718	1238	299	53
	1719	1239	299	53
	1720	1240	300	53
	1722	1241	300	53
	1723	1242	300	53
	1724	1243	300	53
	1725	1245	301	53
	1727	1246	301	53
	1728	1247	301	53
	1729	1248	302	53
	1730	1249	302	54
	1732	1250	302	54
	1733	1251	302	54
	1734	1253	303	54
	1735	1254	303	54
	1737	1255	303	54
	1738	1256	304	54
	1739	1257	304	54
	1740	1258	304	54
	1742	1259	304	54
	1743	1261	305	54
	1744	1262	305	54
	1745	1263	305	54
	1747	1264	306	54
	1748	1265	306	54
	1749	1266	306	54
	1750	1267	306	54
	1751	1269	307	54
	1753	1270	307	54
	1754	1271	307	54
	1755	1272	308	54
	1756	1273	308	54
	1758	1274	308	54
	1759	1275	308	54
	1760	1277	309	54
	1761	1278	309	54
	1763	1279	309	54
	1764	1280	310	54
	1765	1281	310	54
	1766	1282	310	54
	1768	1283	310	54
	1769	1285	311	54
	1770	1286	311	55
	1771	1287	311	55
	1773	1288	312	55
	1774	1289	312	55
	1775	1290	312	55
	1776	1291	312	55
	1778	1293	313	55
	1779	1294	313	55
	1780	1295	313	55
	1781	1296	314	55
	1783	1297	314	55
	1784	1298	314	55
	1785	1300	315	55
	1786	1301	315	55
	1788	1302	315	55
	1789	1303	315	55
	1790	1304	315	55
	1791	1305	316	55
	1793	1306	316	55
	1794	1308	316	55
	1795	1309	317	55
	1796	1310	317	55
	1798	1311	317	55
	1799	1312	317	55
	1800	1313	318	55
	1801	1314	318	55
	1803	1316	318	55
	1804	1317	319	55
	1805	1318	319	55
	1806	1319	319	55
	1808	1320	319	55
	1809	1321	320	55
	1810	1323	320	55
	1811	1324	320	55
	1813	1325	321	55
	1814	1326	321	55
	1815	1327	321	55
	1816	1328	321	55
	1818	1329	322	55
	1819	1331	322	55
	1820	1332	322	56
	1821	1333	323	56
	1822	1334	323	56
	1824	1335	323	56
	1825	1336	323	56
	1826	1338	324	56
	1827	1339	324	56
	1829	1340	324	56
	1830	1341	325	56
	1831	1342	325	56
	1832	1343	325	56
	1834	1345	326	56
	1835	1346	326	56
	1836	1347	326	56
	1837	1348	326	56
	1839	1349	327	56
	1840	1350	327	56
	1841	1352	327	56
	1842	1353	328	56
	1844	1354	328	56
	1845	1355	328	56
	1846	1356	328	56
	1847	1357	329	56
	1849	1358	329	56
	1850	1360	329	56
	1851	1361	330	56
	1852	1362	330	56
	1854	1363	330	56
	1855	1364	330	56
	1856	1365	331	56
	1857	1367	331	56
	1859	1368	331	56
	1860	1369	332	56
	1861	1370	332	56
	1862	1371	332	56
	1864	1372	332	56
	1865	1374	333	56
	1866	1375	333	56
	1867	1376	333	56
	1869	1377	334	56
	1870	1378	334	56
	1871	1379	334	56
	1872	1381	335	56
	1874	1382	335	56
	1875	1383	335	56
	1876	1384	335	56
	1877	1385	336	56
	1879	1386	336	56
	1880	1388	336	56
	1881	1389	337	56
	1882	1390	337	56
	1884	1391	337	56
	1885	1392	337	56
	1886	1393	338	56
	1887	1395	338	56
	1889	1396	338	56
	1890	1397	339	56
	1891	1398	339	56
	1892	1399	339	56
	1894	1400	339	56
	1895	1402	340	56
	1896	1403	340	56
	1897	1404	340	56
	1898	1405	341	56
	1900	1406	341	56
	1901	1407	341	56
	1902	1409	341	56
	1903	1410	342	56
	1905	1411	342	56
	1906	1412	342	56
	1907	1413	342	56
	1908	1415	343	56
	1910	1416	343	56
	1911	1417	343	56
	1912	1418	344	56
	1913	1419	344	56
	1915	1420	344	56
	1916	1422	345	56
	1917	1423	345	56
	1918	1424	345	56
	1920	1425	345	57
	1921	1426	346	57
	1922	1427	346	57
	1923	1429	346	57
	1925	1430	347	57
	1926	1431	347	57
	1927	1432	347	57
	1928	1433	347	57
	1930	1434	348	57
	1931	1436	348	57
	1932	1437	348	57
	1933	1438	349	57
	1935	1439	349	57
	1936	1440	349	57
	1937	1442	350	57
	1938	1443	350	57
	1940	1444	350	57
	1941	1445	350	57
	1942	1446	351	57
	1943	1447	351	57
	1945	1449	351	57
	1946	1450	352	57
	1947	1451	352	57
	1948	1452	352	57
	1950	1453	352	57
	1951	1455	353	57
	1952	1456	353	57
	1953	1457	353	57
	1955	1458	354	57
	1956	1459	354	57
	1957	1460	354	57
	1958	1462	355	57
	1960	1463	355	57
	1961	1464	355	57
	1962	1465	355	57
	1963	1466	356	57
	1965	1468	356	57
	1966	1469	356	57
	1967	1470	357	57
	1968	1471	357	57
	1969	1472	357	57
	1971	1473	357	57
	1972	1475	358	57
	1973	1476	358	57
	1974	1477	358	57
	1976	1478	359	57
	1977	1479	359	57
	1978	1481	359	57
	1979	1482	360	57
	1981	1483	360	57
	1982	1484	360	57
	1983	1485	360	57
	1984	1486	361	57
	1986	1488	361	57
	1987	1489	361	57
	1988	1490	362	57
	1989	1491	362	57
	1991	1492	362	57
	1992	1494	363	57
	1993	1495	363	57
	1994	1496	363	57
	1996	1497	363	57
	1997	1498	364	57
	1998	1500	364	57
	1999	1501	364	57
	2001	1502	365	58
	2002	1503	365	58
	2003	1504	365	58
	2004	1506	366	58
	2006	1507	366	58
	2007	1508	366	58
	2008	1509	366	58
	2009	1510	367	58
	2011	1511	367	58
	2012	1513	367	58
	2013	1514	367	58
	2014	1515	368	58
	2016	1516	368	58
	2017	1517	368	58
	2018	1519	369	58
	2019	1520	369	58
	2021	1521	369	58
	2022	1522	369	58
	2023	1523	370	58
	2024	1525	370	58
	2026	1526	370	58
	2027	1527	371	58
	2028	1528	371	58
	2029	1529	371	58
	2031	1531	372	58
	2032	1532	372	58
	2033	1533	372	58
	2034	1534	372	58
	2036	1535	373	58
	2037	1537	373	58
	2038	1538	373	58
	2039	1539	374	58
	2040	1540	374	58
	2042	1541	374	58
	2043	1543	375	58
	2044	1544	375	58
	2045	1545	375	58
	2047	1546	375	58
	2048	1547	376	58
	2049	1549	376	58
	2050	1550	376	58
	2052	1551	377	58
	2053	1552	377	58
	2054	1553	377	58
	2055	1555	378	58
	2057	1556	378	58
	2058	1557	378	58
	2059	1558	378	58
	2060	1559	379	58
	2062	1561	379	58
	2063	1562	379	58
	2064	1563	380	58
	2065	1564	380	58
	2067	1565	380	58
	2068	1567	381	58
	2069	1568	381	58
	2070	1569	381	58
	2072	1570	381	58
	2073	1571	382	58
	2074	1573	382	58
	2075	1574	382	58
	2077	1575	383	58
	2078	1576	383	58
	2079	1577	383	58
	2080	1579	384	58
	2082	1580	384	58
	2083	1581	384	58
	2084	1582	384	58
	2085	1583	385	58
	2087	1585	385	58
	2088	1586	385	58
	2089	1587	386	58
	2090	1588	386	58
	2092	1589	386	58
	2093	1591	387	58
	2094	1592	387	58
	2095	1593	387	58
	2097	1594	387	58
	2098	1595	388	58
	2099	1597	388	58
	2100	1598	388	59
	2102	1599	389	59
	2103	1600	389	59
	2104	1601	389	59
	2105	1603	390	59
	2107	1604	390	59
	2108	1605	390	59
	2109	1606	390	59
	2110	1607	391	59
	2112	1609	391	59
	2113	1610	391	59
	2114	1611	392	59
	2115	1612	392	59
	2116	1614	392	59
	2118	1615	393	59
	2119	1616	393	59
	2120	1617	393	59
	2121	1618	393	59
	2123	1620	394	59
	2124	1621	394	59
	2125	1622	394	59
	2126	1623	394	59
	2128	1624	395	59
	2129	1626	395	59
	2130	1627	395	59
	2131	1628	396	59
	2133	1629	396	59
	2134	1631	396	59
	2135	1632	397	59
	2136	1633	397	59
	2138	1634	397	59
	2139	1635	397	59
	2140	1637	398	59
	2141	1638	398	59
	2143	1639	398	59
	2144	1640	399	59
	2145	1641	399	59
	2146	1643	399	59
	2148	1644	400	59
	2149	1645	400	59
	2150	1646	400	59
	2151	1648	401	59
	2153	1649	401	59
	2154	1650	401	59
	2155	1651	401	59
	2156	1652	402	59
	2158	1654	402	59
	2159	1655	402	59
	2160	1656	403	59
	2161	1657	403	59
	2163	1658	403	59
	2164	1660	404	59
	2165	1661	404	59
	2166	1662	404	59
	2168	1663	404	59
	2169	1665	405	59
	2170	1666	405	59
	2171	1667	405	59
	2173	1668	406	59
	2174	1669	406	59
	2175	1671	406	59
	2176	1672	407	59
	2178	1673	407	59
	2179	1674	407	59
	2180	1676	408	60
	2181	1677	408	60
	2183	1678	408	60
	2184	1679	408	60
	2185	1680	409	60
	2186	1682	409	60
	2187	1683	409	60
	2189	1684	410	60
	2190	1685	410	61
	2191	1687	410	61
	2192	1688	411	61
	2194	1689	411	61
	2195	1690	411	61
	2196	1691	411	61
	2197	1693	412	61
	2199	1694	412	61
	2200	1695	412	61
	2201	1696	413	61
	2202	1698	413	61
	2204	1699	413	61
	2205	1700	414	61
	2206	1701	414	61
	2207	1702	414	61
	2209	1704	415	61
	2210	1705	415	62
	2211	1706	415	62
	2212	1707	415	62
	2214	1709	416	62
	2215	1710	416	62
	2216	1711	416	62
	2217	1712	417	62
	2219	1713	417	62
	2220	1715	417	62
	2221	1716	418	62
	2222	1717	418	62
	2224	1718	418	62
	2225	1720	419	62
	2226	1721	419	62
	2227	1722	419	62
	2229	1723	419	62
	2230	1725	420	63
	2231	1726	420	63
	2232	1727	420	63
	2234	1728	420	63
	2235	1729	421	63
	2236	1731	421	63
	2237	1732	421	63
	2239	1733	422	63
	2240	1734	422	63
	2241	1736	422	63
	2242	1737	423	63
	2244	1738	423	63
	2245	1739	423	63
	2246	1741	424	63
	2247	1742	424	63
	2249	1743	424	63
	2250	1744	424	64
	2251	1745	425	64
	2252	1747	425	64
	2254	1748	425	64
	2255	1749	426	64
	2256	1750	426	64
	2257	1752	426	64
	2259	1753	427	64
	2260	1754	427	64
	2261	1755	427	64
	2262	1757	428	64
	2263	1758	428	64
	2265	1759	428	64
	2266	1760	428	64
	2267	1761	429	64
	2268	1763	429	64
	2270	1764	429	65
	2271	1765	430	65
	2272	1766	430	65
	2273	1768	430	65
	2275	1769	431	65
	2276	1770	431	65
	2277	1771	431	65
	2278	1773	432	65
	2280	1774	432	65
	2281	1775	432	65
	2282	1776	432	65
	2283	1778	433	65
	2285	1779	433	65
	2286	1780	433	65
	2287	1781	434	65
	2288	1783	434	65
	2290	1784	434	66
	2291	1785	435	66
	2292	1786	435	66
	2293	1787	435	66
	2295	1789	436	66
	2296	1790	436	66
	2297	1791	436	66
	2298	1792	436	66
	2300	1794	437	66
	2301	1795	437	66
	2302	1796	437	66
	2303	1797	438	66
	2305	1799	438	66
	2306	1800	438	66
	2307	1801	439	66
	2308	1802	439	66
	2310	1804	439	67
	2311	1805	440	67
	2312	1806	440	67
	2313	1807	440	67
	2315	1809	441	67
	2316	1810	441	67
	2317	1811	441	67
	2318	1812	441	67
	2320	1814	442	67
	2321	1815	442	67
	2322	1816	442	67
	2323	1817	443	67
	2325	1819	443	67
	2326	1820	443	67
	2327	1821	444	67
	2328	1822	444	67
	2330	1824	444	68
	2331	1825	445	68
	2332	1826	445	68
	2333	1827	445	68
	2334	1828	445	68
	2336	1830	446	68
	2337	1831	446	68
	2338	1832	446	68
	2339	1833	447	68
	2341	1835	447	68
	2342	1836	447	68
	2343	1837	447	68
	2344	1838	448	68
	2346	1840	448	68
	2347	1841	448	68
	2348	1842	449	68
	2349	1843	449	68
	2351	1845	449	69
	2352	1846	450	69
	2353	1847	450	69
	2354	1848	450	69
	2356	1850	451	69
	2357	1851	451	69
	2358	1852	451	69
	2359	1853	451	69
	2361	1855	452	69
	2362	1856	452	69
	2363	1857	452	69
	2364	1858	453	69
	2366	1860	453	69
	2367	1861	453	69
	2368	1862	454	69
	2369	1863	454	69
	2371	1865	454	69
	2372	1866	455	69
	2373	1867	455	69
	2374	1868	455	69
	2376	1870	456	69
	2377	1871	456	69
	2378	1872	456	69
	2379	1873	456	69
	2381	1875	457	69
	2382	1876	457	69
	2383	1877	457	69
	2384	1878	458	69
	2386	1880	458	69
	2387	1881	458	69
	2388	1882	459	69
	2389	1884	459	69
	2391	1885	459	69
	2392	1886	460	69
	2393	1887	460	69
	2394	1889	460	69
	2396	1890	461	69
	2397	1891	461	69
	2398	1892	461	69
	2399	1894	462	69
	2401	1895	462	70
	2402	1896	462	70
	2403	1897	462	70
	2404	1899	463	70
	2405	1900	463	70
	2407	1901	463	70
	2408	1902	464	70
	2409	1904	464	70
	2410	1905	464	70
	2412	1906	465	70
	2413	1907	465	70
	2414	1909	465	70
	2415	1910	466	70
	2417	1911	466	70
	2418	1912	466	70
	2419	1914	467	70
	2420	1915	467	70
	2422	1916	467	70
	2423	1917	467	70
	2424	1919	468	70
	2425	1920	468	70
	2427	1921	468	70
	2428	1923	469	70
	2429	1924	469	70
	2430	1925	469	70
	2432	1926	470	70
	2433	1928	470	70
	2434	1929	470	70
	2435	1930	471	70
	2437	1931	471	70
	2438	1933	471	70
	2439	1934	472	70
	2440	1935	472	70
	2442	1936	472	70
	2443	1938	473	70
	2444	1939	473	70
	2445	1940	473	70
	2447	1941	473	70
	2448	1943	474	70
	2449	1944	474	70
	2450	1945	474	71
	2452	1947	475	71
	2453	1948	475	71
	2454	1949	475	71
	2455	1950	475	71
	2457	1952	476	71
	2458	1953	476	71
	2459	1954	476	71
	2460	1955	477	71
	2462	1957	477	71
	2463	1958	477	71
	2464	1959	478	71
	2465	1960	478	71
	2467	1962	478	71
	2468	1963	479	71
	2469	1964	479	71
	2470	1965	479	71
	2472	1967	480	71
	2473	1968	480	71
	2474	1969	480	71
	2475	1971	481	71
	2477	1972	481	71
	2478	1973	481	71
	2479	1974	481	71
	2480	1976	482	71
	2481	1977	482	71
	2483	1978	482	71
	2484	1979	483	71
	2485	1981	483	71
	2486	1982	483	71
	2488	1983	484	71
	2489	1985	484	71
	2490	1986	484	71
	2491	1987	485	71
	2493	1988	485	71
	2494	1990	485	71
	2495	1991	486	71
	2496	1992	486	71
	2498	1993	486	71
	2499	1995	487	71
	2500	1996	487	72
	2501	1997	487	72
	2503	1999	488	72
	2504	2000	488	72
	2505	2001	488	72
	2506	2002	488	72
	2508	2004	489	72
	2509	2005	489	72
	2510	2006	489	72
	2511	2007	490	72
	2513	2009	490	72
	2514	2010	490	72
	2515	2011	491	72
	2516	2013	491	72
	2518	2014	491	72
	2519	2015	492	72
	2520	2016	492	72
	2521	2018	492	72
	2523	2019	493	72
	2524	2020	493	72
	2525	2021	493	72
	2526	2023	494	72
	2528	2024	494	72
	2529	2025	494	72
	2530	2027	495	72
	2531	2028	495	72
	2533	2029	495	72
	2534	2030	495	72
	2535	2032	496	72
	2536	2033	496	72
	2538	2034	496	72
	2539	2035	497	72
	2540	2037	497	72
	2541	2038	497	72
	2543	2039	498	72
	2544	2041	498	72
	2545	2042	498	72
	2546	2043	499	72
	2548	2044	499	72
	2549	2046	499	72
	2550	2047	500	73
"

/* TABLE: HBM CANDELA MAP */
/* LEVEL CODE CD ABC_IDX */
HBM_CANDELA_MAP = "
	2560	2051	502	74
	2570	2054	504	74
	2580	2057	506	74
	2590	2060	508	74
	2600	2063	510	74
	2610	2066	512	74
	2620	2069	514	74
	2630	2072	516	74
	2640	2075	518	74
	2650	2078	520	74
	2660	2081	522	74
	2670	2084	524	74
	2680	2087	525	74
	2690	2090	527	74
	2700	2093	529	74
	2710	2096	531	74
	2720	2099	533	74
	2730	2102	535	74
	2740	2104	537	74
	2750	2107	539	74
	2760	2110	541	74
	2770	2113	543	74
	2780	2116	545	74
	2790	2119	547	74
	2800	2122	549	74
	2810	2125	551	74
	2820	2128	553	74
	2830	2131	555	74
	2840	2134	557	74
	2850	2137	559	74
	2860	2140	561	74
	2870	2143	563	74
	2880	2146	565	74
	2890	2149	567	74
	2900	2152	569	74
	2910	2155	571	74
	2920	2158	573	74
	2930	2161	575	74
	2940	2164	576	74
	2950	2167	578	74
	2960	2170	580	74
	2970	2173	582	74
	2980	2176	584	74
	2990	2179	586	74
	3000	2182	588	74
	3010	2185	590	74
	3020	2188	592	74
	3030	2191	594	74
	3040	2194	596	74
	3050	2197	598	74
	3060	2200	600	74
	3070	2203	602	74
	3080	2206	604	74
	3090	2209	606	74
	3100	2211	608	74
	3110	2214	610	74
	3120	2217	612	74
	3130	2220	614	74
	3140	2223	616	74
	3150	2226	618	74
	3160	2229	620	74
	3170	2232	622	74
	3180	2235	624	74
	3190	2238	625	74
	3200	2241	627	74
	3210	2244	629	74
	3220	2247	631	74
	3230	2250	633	74
	3240	2253	635	74
	3250	2256	637	74
	3260	2259	639	74
	3270	2262	641	74
	3280	2265	643	74
	3290	2268	645	74
	3300	2271	647	74
	3310	2274	649	74
	3320	2277	651	74
	3330	2280	653	74
	3340	2283	655	74
	3350	2286	657	74
	3360	2289	659	74
	3370	2292	661	74
	3380	2295	663	74
	3390	2298	665	74
	3400	2301	667	74
	3410	2304	669	74
	3420	2307	671	74
	3430	2310	673	74
	3440	2313	675	74
	3450	2316	676	74
	3460	2319	678	74
	3470	2321	680	74
	3480	2324	682	74
	3490	2327	684	74
	3500	2330	686	74
	3510	2333	688	74
	3520	2336	690	74
	3530	2339	692	74
	3540	2342	694	74
	3550	2345	696	74
	3560	2348	698	74
	3570	2351	700	74
	3580	2354	702	74
	3590	2357	704	74
	3600	2360	706	74
	3610	2363	708	74
	3620	2366	710	74
	3630	2369	712	74
	3640	2372	714	74
	3650	2375	716	74
	3660	2378	718	74
	3670	2381	720	74
	3680	2384	722	74
	3690	2387	724	74
	3700	2390	725	74
	3710	2393	727	74
	3720	2396	729	74
	3730	2399	731	74
	3740	2402	733	74
	3750	2405	735	74
	3760	2408	737	74
	3770	2411	739	74
	3780	2414	741	74
	3790	2417	743	74
	3800	2420	745	74
	3810	2423	747	74
	3820	2426	749	74
	3830	2428	751	74
	3840	2431	753	74
	3850	2434	755	74
	3860	2437	757	74
	3870	2440	759	74
	3880	2443	761	74
	3890	2446	763	74
	3900	2449	765	74
	3910	2452	767	74
	3920	2455	769	74
	3930	2458	771	74
	3940	2461	773	74
	3950	2464	775	74
	3960	2467	776	74
	3970	2470	778	74
	3980	2473	780	74
	3990	2476	782	74
	4000	2479	784	74
	4010	2482	786	74
	4020	2485	788	74
	4030	2488	790	74
	4040	2491	792	74
	4050	2494	794	74
	4060	2497	796	74
	4070	2500	798	74
	4080	2503	800	74
	4090	2506	802	74
	4100	2509	804	74
	4110	2512	806	74
	4120	2515	808	74
	4130	2518	810	74
	4140	2521	812	74
	4150	2524	814	74
	4160	2527	816	74
	4170	2530	818	74
	4180	2533	820	74
	4190	2536	822	74
	4200	2538	824	74
	4210	2541	825	74
	4220	2544	827	74
	4230	2547	829	74
	4240	2550	831	74
	4250	2553	833	74
	4260	2556	835	74
	4270	2559	837	74
	4280	2562	839	74
	4290	2565	841	74
	4300	2568	843	74
	4310	2571	845	74
	4320	2574	847	74
	4330	2577	849	74
	4340	2580	851	74
	4350	2583	853	74
